step,loss,learning_rate,cross_entropy,train_accuracy,global_step_per_sec
0,2.68454,0.1,2.47298,0.0625,0
367,2.00987,0.1,1.8006,0.2875,9.53003
758,1.62925,0.1,1.43296,0.320312,9.28769
1148,2.08133,0.1,1.89413,0.353618,9.35777
1539,1.69729,0.1,1.51323,0.371528,9.45974
1929,1.62316,0.1,1.43792,0.382353,9.28408
2321,1.53198,0.1,1.34133,0.397321,9.37228
2711,1.34593,0.1,1.14582,0.4125,9.27991
3102,1.11984,0.1,0.911093,0.433114,9.24605
3493,1.69463,0.1,1.47691,0.449038,9.35346
3885,1.1818,0.1,0.954837,0.463185,9.27928
4277,1.23968,0.1,1.00232,0.476953,9.33171
4670,1.0249,0.1,0.777572,0.488506,9.20358
5064,0.987236,0.1,0.731668,0.506908,9.32299
5456,1.03922,0.1,0.776545,0.523362,9.27863
5852,1.304,0.1,1.03461,0.532955,9.2997
6244,1.07715,0.1,0.79905,0.548464,9.17068
6635,1.02713,0.1,0.746489,0.558284,9.27693
7028,1.15737,0.1,0.871339,0.566729,9.29296
7420,0.700653,0.1,0.408791,0.576241,9.26259
7814,1.04228,0.1,0.745421,0.585361,9.19869
8207,1.15619,0.1,0.854779,0.592548,9.24544
8601,1.00991,0.1,0.703123,0.601753,9.30567
8995,1.04825,0.1,0.737288,0.609557,9.01793
9391,1.27141,0.1,0.957113,0.614351,9.22562
9784,1.22238,0.1,0.903512,0.618817,9.31771
10179,0.813827,0.1,0.489682,0.623397,9.08025
10575,0.835994,0.1,0.510189,0.627011,9.33007
10969,0.761292,0.1,0.432905,0.632177,9.25437
11369,0.948063,0.1,0.617285,0.636089,9.21342
11764,0.906938,0.1,0.574967,0.640417,9.33181
12158,0.815259,0.1,0.481221,0.644531,9.17963
12551,0.919421,0.1,0.582892,0.647917,9.32205
12943,0.817416,0.1,0.478294,0.650958,9.25635
13336,0.92607,0.1,0.584915,0.655143,9.21614
13729,1.11207,0.1,0.766654,0.658039,9.33457
14124,1.05504,0.1,0.709301,0.661826,9.1562
14516,0.850617,0.1,0.502779,0.665308,9.23955
14911,0.841691,0.1,0.494451,0.669124,9.18174
15302,1.55786,0.1,1.20922,0.671768,9.25207
15695,0.976692,0.1,0.624905,0.675104,9.16173
16088,1.27073,0.1,0.917433,0.677219,9.18847
16482,0.930878,0.1,0.578719,0.680556,9.2168
16876,0.733798,0.1,0.380923,0.682856,9.11809
17269,0.738084,0.1,0.383344,0.685227,9.24421
17661,0.762558,0.1,0.406016,0.687685,9.26033
18053,1.09503,0.1,0.738146,0.689758,9.07834
18445,0.855999,0.1,0.498901,0.692192,9.29439
18837,0.991715,0.1,0.634153,0.693473,9.333
19230,0.961941,0.1,0.604228,0.694699,9.25619
19623,1.02448,0.1,0.665062,0.696892,9.21714
20017,0.824365,0.1,0.461406,0.698161,9.19344
20409,0.816559,0.1,0.454395,0.699857,9.14611
20801,0.921251,0.1,0.556573,0.701676,9.27225
21193,0.925987,0.1,0.561073,0.703624,9.19512
21586,0.870107,0.1,0.504289,0.704819,9.19775
21978,0.82086,0.1,0.456204,0.706457,9.33505
22373,1.07448,0.1,0.707279,0.707558,9.23297
22766,1.05902,0.1,0.691401,0.709189,9.22226
23157,0.860513,0.1,0.491314,0.710163,9.25236
23551,0.982666,0.1,0.610915,0.711145,9.24734
23943,0.975806,0.1,0.605144,0.713043,9.22588
24336,0.871094,0.1,0.498263,0.713731,9.27585
24729,0.915706,0.1,0.543583,0.715395,9.22123
25120,1.33696,0.1,0.964053,0.715386,9.22774
25512,0.837583,0.1,0.463616,0.716837,9.25029
25903,0.732034,0.1,0.357023,0.718058,9.13558
26295,1.11992,0.1,0.741948,0.718936,9.34874
26690,1.17568,0.1,0.797043,0.719727,9.2343
27081,0.993734,0.1,0.617133,0.721094,9.23399
27474,1.04083,0.1,0.662864,0.722005,9.25229
27869,0.979382,0.1,0.602779,0.723131,9.19102
28262,1.14288,0.1,0.763161,0.724505,9.24704
28654,1.4671,0.1,1.08417,0.725102,9.23165
29047,0.909066,0.1,0.528659,0.726086,9.2752
29440,0.87626,0.1,0.495206,0.726673,9.24317
29832,0.716783,0.1,0.334485,0.727163,9.23967
30224,0.830386,0.1,0.44805,0.728179,9.13741
30617,0.992677,0.1,0.60902,0.728759,9.24954
31010,0.696067,0.1,0.311412,0.729412,9.3438
31404,0.857813,0.1,0.474404,0.730721,9.20457
31797,0.944623,0.1,0.5617,0.731352,9.24549
32190,1.03249,0.1,0.647999,0.732858,9.23539
32584,1.05112,0.1,0.666598,0.733776,9.23961
32978,1.33288,0.1,0.947678,0.734252,9.28726
33375,0.851605,0.1,0.464767,0.735862,9.19772
33768,0.810146,0.1,0.423834,0.737096,9.20212
34160,0.8834,0.1,0.496461,0.738329,9.23538
34553,0.644371,0.1,0.257482,0.738799,9.26853
34948,0.763724,0.1,0.378469,0.739723,9.06959
35341,0.809866,0.1,0.422555,0.740763,9.20505
35733,1.08196,0.1,0.695019,0.741767,9.31748
36127,0.832634,0.1,0.44557,0.742356,9.20729
36519,0.737919,0.1,0.35129,0.743021,9.12042
36913,0.803504,0.1,0.416011,0.743794,9.18499
37307,0.915716,0.1,0.525516,0.744516,9.218
37698,0.993026,0.1,0.60443,0.745222,9.27512
38090,1.33799,0.1,0.950147,0.745097,9.22151
38484,0.979052,0.1,0.589661,0.745735,9.24306
38878,1.36509,0.1,0.973787,0.746115,9.20245
39271,0.915772,0.01,0.528028,0.74673,9.25494
39663,0.810325,0.01,0.427471,0.747744,9.22981
40056,0.839578,0.01,0.461598,0.748823,9.24452
40449,0.556616,0.01,0.183427,0.750602,9.10167
40841,0.833537,0.01,0.465211,0.751632,9.1988
41235,0.643685,0.01,0.280095,0.75335,9.34673
41629,0.717775,0.01,0.358809,0.754409,9.12514
42023,0.670063,0.01,0.315676,0.755917,9.24324
42415,0.716411,0.01,0.366482,0.7572,9.31413
42809,0.503173,0.01,0.157627,0.758495,9.25442
43203,0.598135,0.01,0.256869,0.759477,9.29805
43595,0.638453,0.01,0.301411,0.760653,9.23452
43988,0.619158,0.01,0.286217,0.76188,9.21148
44382,0.539713,0.01,0.210786,0.763064,9.36782
44776,0.498235,0.01,0.17322,0.764373,9.37651
45167,0.721188,0.01,0.400082,0.765607,9.25593
45558,0.476021,0.01,0.158683,0.766802,9.29492
45951,0.830956,0.01,0.517216,0.767978,9.1215
46342,0.456116,0.01,0.145988,0.769395,9.11008
46735,0.535467,0.01,0.228815,0.770683,9.2291
47128,0.566838,0.01,0.263639,0.771799,9.22889
47521,0.656402,0.01,0.356565,0.772771,9.20486
47914,0.754848,0.01,0.458223,0.774098,9.23912
48306,0.511959,0.01,0.218412,0.775161,9.182
48699,0.66243,0.01,0.372046,0.776281,9.25149
49092,0.595422,0.01,0.308005,0.777513,9.27866
49482,0.363781,0.01,0.079291,0.778325,9.23437
49874,0.652477,0.01,0.370904,0.779425,9.22204
50269,0.52366,0.01,0.244881,0.780733,9.1329
50663,0.458431,0.01,0.182378,0.781667,9.15538
51056,0.60893,0.01,0.335498,0.782523,9.23945
51448,0.508907,0.01,0.238069,0.783399,9.31099
51841,0.501793,0.01,0.233508,0.784325,9.26412
52234,0.522497,0.01,0.256726,0.785359,9.33281
52627,0.519181,0.01,0.255863,0.7865,9.25275
53019,0.442067,0.01,0.181016,0.787653,9.22343
53413,0.528722,0.01,0.269932,0.788522,9.229
53806,0.632323,0.01,0.375815,0.789644,9.21395
54199,0.280174,0.01,0.0258923,0.790778,9.28166
54594,0.470407,0.01,0.21821,0.791726,9.16968
54988,0.624108,0.01,0.373921,0.792681,9.30417
55382,0.700212,0.01,0.451975,0.793474,9.28925
55779,0.458507,0.01,0.212176,0.794414,9.25842
56174,0.509711,0.01,0.265224,0.795531,9.31085
56568,0.41613,0.01,0.173355,0.796545,9.15967
56963,0.469536,0.01,0.22851,0.797345,9.02221
57356,0.386177,0.01,0.146815,0.798092,9.2991
57751,0.572459,0.01,0.334714,0.799011,9.19647
58144,0.496713,0.01,0.26057,0.8,9.22749
58537,0.548177,0.01,0.313494,0.800743,9.26665
58930,0.452934,0.001,0.218744,0.801707,9.30501
59325,0.497668,0.001,0.263764,0.802466,9.16763
59719,0.467076,0.001,0.233463,0.803451,9.19584
60112,0.429034,0.001,0.195707,0.804316,9.27972
60505,0.331507,0.001,0.0984686,0.805257,9.21178
60900,0.566459,0.001,0.333709,0.806026,9.15902
61296,0.555514,0.001,0.323057,0.806727,9.29499
